# --- language ---
ru:common:lang:ru | "Русский"
en:common:lang:en | "English"

# --- language choose ---
ru:common:lang:choose | "Выберите язык"
en:common:lang:choose | "Choose language"

# --- admin main ---
ru:admin:main:settings | "⚙️ Настройки"
ru:admin:main:schedule | "📅 Расписание"
ru:admin:main:clients  | "👥 Клиенты"

# --- admin / settings ---
ru:admin:settings:locations        | "📍 Локации"
ru:admin:settings:rooms            | "🚪 Комнаты"
ru:admin:settings:services         | "🛎 Услуги"
ru:admin:settings:packages         | "📦 Пакеты услуг"
ru:admin:settings:specialists      | "👤 Специалисты"
ru:admin:settings:spec_services    | "🔗 Специалист → Услуги"
ru:admin:settings:back             | "⬅️ Назад"

# --- admin / schedule ---
ru:admin:schedule:overrides | "📅 Overrides"
ru:admin:schedule:back      | "⬅️ Назад"

# --- admin / clients ---
ru:admin:clients:find     | "🔍 Найти"
ru:admin:clients:bookings | "📖 Записи"
ru:admin:clients:wallets  | "💰 Кошельки"
ru:admin:clients:back     | "⬅️ Назад"

